order_id,cust_id,product_id,store_code,order_time,quantity_ordered,price,payment
965124,129.0,92.0,10,2025-01-28T11:22:03,5.0,$95.02,pp
910355,,,Store-8,2025-02-02 21:50,7.0,70.34,cash
695617,300.0,,Store-7,02/20/25,,4.85,pp
787580,235.0,,02,05/15/25,,USD 6.33,ACH
617813,466.0,,Store-4,2025-01-06 13:54,10.0,USD 67.98,ACH
766420,330.0,66.0,09,2025-04-25T03:53:28,-1.0,USD 90.17,Credit Crad
822924,,,S05,2025-04-16T19:19:22,4.0,$26.11,ACH
858972,441.0,41.0,05,2025-01-10 05:20,,USD 63.11,Credit Card
452798,198.0,,S06,2025-06-03 15:39,1.0,$68.72,ACH
997793,44.0,1.0,Store-9,2025-02-10T22:17:57,,64.0,PayPal
926102,419.0,59.0,09,01/11/25,,$28.02,Credit Card
862569,,,05,02/06/25,10.0,$13.55,ACH
413388,,75.0,Store-10,04/25/25,3.0,46.09,pp
489348,,94.0,Store-5,2025-02-28T06:58:48,9.0,72.84,pp
226152,330.0,,Store-6,01/15/25,,35.26,Credit Card
629904,,58.0,Store-1,2025-05-17T10:27:24,5.0,5.94,cash
596909,422.0,,Store-5,02/26/25,,USD 55.09,ACH
581592,33.0,56.0,10,2025-03-10 13:54,,USD 57.52,Credit Card
603134,237.0,,S08,02/01/25,,USD 17.76,pp
964062,136.0,,Store-3,2025-07-09 06:26,,55.28,Credit Crad
432879,,83.0,Store-8,2025-03-23T09:34:58,0.0,USD 10.56,cash
404240,,,S05,2025-01-05T19:41:56,,USD 54.65,Credit Card
762515,48.0,,Store-10,04/17/25,4.0,77.6,cash
280009,,,Store-3,2025-04-01T02:40:41,2.0,$1.2,cash
601446,425.0,27.0,S01,2025-03-16T21:26:07,-1.0,$33.2,PayPal
389263,,3.0,03,2025-04-07 22:47,9.0,$62.61,cash
898647,,96.0,02,2025-05-20T17:24:05,9.0,USD 98.15,Credit Card
242589,,,S03,2025-07-04T18:12:14,10.0,USD 9.34,PayPal
473008,192.0,,Store-6,2025-03-08T20:40:29,1.0,$97.16,PayPal
277567,,75.0,Store-10,06/21/25,9.0,24.08,cash
105546,,77.0,S05,2025-02-12 14:32,8.0,$90.51,ACH
554941,,48.0,S05,07/06/25,,$36.42,ACH
470564,,99.0,Store-6,02/03/25,9.0,39.66,Credit Crad
259216,,94.0,08,2025-04-27T14:36:44,,USD 95.81,pp
831259,,,05,2025-02-21T08:31:11,,$98.12,cash
950822,,,Store-3,2025-07-02T04:17:53,,USD 37.48,ACH
331814,,56.0,Store-3,2025-06-24T13:48:11,2.0,$38.57,PayPal
919844,114.0,43.0,S06,2025-01-21 19:15,,USD 14.09,pp
463591,,53.0,S04,2025-03-28 19:29,-1.0,80.52,ACH
964719,344.0,,S06,2025-04-09 04:03,-1.0,$99.66,Credit Crad
258187,,13.0,03,2025-04-27 11:20,,$42.53,pp
514586,417.0,1.0,Store-8,2025-02-09 18:02,,$46.28,PayPal
197553,,11.0,S02,04/23/25,6.0,62.55,Credit Card
181890,,66.0,Store-10,04/07/25,,$34.07,ACH
600645,,,06,2025-04-26T19:51:08,3.0,$86.64,PayPal
561561,333.0,,S09,2025-03-19 06:32,,USD 34.91,PayPal
298604,435.0,42.0,03,2025-05-19T10:54:33,4.0,$56.15,PayPal
523703,,,Store-1,01/08/25,0.0,$51.94,Credit Crad
223452,365.0,,Store-4,2025-06-27T02:48:26,,73.58,cash
675217,449.0,,S10,2025-04-10 20:10,,USD 48.81,PayPal
694978,,,Store-10,2025-04-12 12:26,6.0,75.2,PayPal
133118,114.0,75.0,Store-1,2025-03-29 19:30,,USD 10.55,Credit Crad
386530,415.0,,01,2025-06-24T07:39:00,,55.83,pp
333571,107.0,,Store-7,02/12/25,,USD 91.61,cash
141764,,,S01,2025-03-31 13:07,,$54.77,Credit Crad
600577,378.0,87.0,06,2025-06-26T07:26:40,10.0,$96.42,Credit Crad
413526,178.0,52.0,S01,01/25/25,,$52.06,cash
326005,168.0,,06,2025-01-25T00:05:49,10.0,USD 72.33,Credit Crad
210208,,,S10,2025-05-30 09:50,2.0,39.87,Credit Card
289726,282.0,81.0,S09,2025-07-08 10:11,2.0,$99.94,pp
953403,,,Store-9,03/26/25,,USD 69.91,cash
584722,,,S03,2025-03-11 19:07,0.0,$30.61,Credit Crad
215573,111.0,75.0,01,2025-03-09T20:06:10,8.0,76.3,PayPal
373192,,,Store-6,2025-04-24T08:50:39,4.0,35.66,pp
280491,,,Store-10,2025-02-23T02:31:03,1.0,USD 23.14,Credit Card
534635,,,01,2025-05-12T08:41:19,8.0,$79.44,PayPal
557119,466.0,,04,2025-01-03T20:16:51,6.0,$77.24,cash
387755,231.0,,08,06/23/25,,USD 12.29,ACH
831929,266.0,16.0,05,2025-06-20T05:57:03,1.0,$31.08,ACH
232566,140.0,82.0,08,01/24/25,,13.92,cash
627009,77.0,,S04,2025-06-09T23:19:37,,28.05,pp
292122,235.0,,S07,2025-03-07T10:30:14,,18.31,Credit Crad
719823,,,07,2025-05-13 13:53,,USD 47.99,Credit Card
939254,323.0,,S03,2025-04-18 13:29,-1.0,$38.0,PayPal
655898,398.0,77.0,S06,02/26/25,,86.67,cash
923903,188.0,90.0,S04,2025-03-04 11:43,3.0,USD 19.31,Credit Card
994122,94.0,54.0,03,06/21/25,2.0,$85.4,PayPal
584985,196.0,,Store-9,01/26/25,4.0,$66.94,cash
776062,97.0,49.0,S09,2025-05-08T11:33:19,1.0,USD 62.15,cash
200589,138.0,,S10,01/03/25,,20.98,Credit Crad
825206,17.0,4.0,Store-3,04/04/25,,$13.84,pp
570431,,,S02,2025-07-11T18:54:54,,60.14,cash
415490,,80.0,Store-4,2025-01-15 13:20,0.0,$44.87,Credit Crad
107414,261.0,50.0,S08,2025-04-19T14:42:36,9.0,$16.54,ACH
678446,30.0,,S06,06/09/25,,39.93,cash
418092,257.0,47.0,09,2025-06-17T15:25:41,,$16.27,cash
710069,,,05,01/19/25,8.0,55.3,PayPal
803035,,,S09,2025-05-26 11:00,-1.0,USD 57.26,PayPal
763098,196.0,,Store-4,2025-04-05T06:06:54,5.0,$65.67,ACH
846877,35.0,,S07,01/14/25,9.0,4.0,Credit Crad
975859,112.0,,S04,2025-02-06 10:42,,USD 60.6,Credit Card
396926,27.0,,S06,2025-05-26 09:40,,20.27,Credit Card
816796,462.0,8.0,09,2025-07-08 05:05,,14.91,PayPal
926477,206.0,,08,03/06/25,,$16.76,pp
904875,,,Store-6,2025-01-25 06:23,,USD 33.23,cash
632680,310.0,,Store-1,01/01/25,,USD 30.83,ACH
744402,129.0,49.0,Store-6,2025-06-14 22:05,,USD 36.66,Credit Card
154851,,,Store-1,2025-07-10T04:44:58,9.0,$15.0,Credit Crad
354452,,,S03,2025-06-20 20:31,,$67.18,Credit Card
725592,124.0,,Store-8,04/17/25,,USD 99.42,ACH
450442,,,07,05/04/25,5.0,46.07,Credit Card
973053,,2.0,S04,2025-01-30T11:27:46,5.0,USD 20.02,Credit Card
327901,,93.0,Store-10,2025-05-23T03:47:36,,$88.09,cash
908719,204.0,,08,2025-03-10 15:54,1.0,USD 17.21,PayPal
236166,,,10,2025-04-06T02:28:47,9.0,USD 25.91,ACH
356836,,,05,2025-03-06 12:51,,USD 10.42,Credit Crad
528525,100.0,1.0,S07,2025-07-05T09:15:52,7.0,$61.12,pp
825422,,54.0,06,2025-04-27T01:56:35,,USD 34.64,pp
403557,499.0,,S02,06/18/25,,52.25,cash
387472,,,Store-2,2025-01-09T11:53:18,10.0,$34.04,pp
173946,,3.0,03,05/19/25,,65.82,ACH
908156,,,Store-8,2025-04-01T03:26:58,10.0,USD 89.81,Credit Crad
204414,173.0,89.0,Store-7,2025-05-29 16:13,5.0,86.2,PayPal
447483,44.0,97.0,S05,2025-03-29 23:52,4.0,$52.3,ACH
653440,470.0,56.0,01,01/24/25,6.0,68.27,pp
882223,210.0,14.0,S10,07/01/25,,$57.04,Credit Crad
201366,,,Store-8,04/08/25,10.0,$89.48,ACH
408522,,,S08,03/27/25,5.0,26.49,ACH
561092,,24.0,06,2025-01-11T17:17:39,5.0,65.05,ACH
894169,,,03,2025-05-21T01:22:38,2.0,43.82,cash
641972,80.0,,S07,2025-02-04T11:35:08,,USD 11.31,pp
139659,325.0,56.0,S08,2025-06-11 11:08,7.0,USD 91.99,Credit Crad
310330,142.0,60.0,S03,2025-02-23T11:02:20,4.0,USD 43.65,pp
849463,,,S10,2025-05-20 04:38,3.0,USD 84.76,Credit Card
653879,380.0,35.0,S01,05/14/25,4.0,USD 37.12,cash
692636,406.0,12.0,S09,07/04/25,4.0,$46.66,Credit Card
277810,378.0,39.0,S03,2025-01-19 01:23,,USD 20.74,Credit Crad
891868,,35.0,Store-1,2025-05-14 17:33,9.0,$23.18,Credit Crad
265183,,,Store-10,07/06/25,,$64.17,cash
208682,335.0,,Store-9,01/10/25,4.0,$55.9,PayPal
689758,280.0,,Store-3,2025-04-08T14:52:46,,USD 99.86,cash
591983,76.0,80.0,03,2025-03-05T23:52:14,,88.66,cash
800608,,,Store-7,2025-04-21T02:58:10,,$53.78,cash
917600,,31.0,Store-7,2025-06-06T02:32:55,,USD 10.29,cash
254681,,57.0,03,2025-06-01 19:16,6.0,77.05,Credit Crad
205891,,,S03,04/12/25,1.0,USD 48.63,cash
295673,,,03,2025-03-04 17:11,0.0,USD 49.35,cash
460333,276.0,,06,2025-06-03T07:47:11,,USD 6.37,Credit Crad
679527,,66.0,Store-9,2025-06-13T03:00:53,,11.42,cash
129317,112.0,,S04,2025-07-03 21:22,4.0,$7.64,pp
958044,,,07,2025-04-30T03:32:55,9.0,84.38,Credit Crad
519186,365.0,,Store-1,02/08/25,6.0,95.89,cash
834892,319.0,,Store-9,2025-05-30T05:52:58,,$39.07,pp
863697,,7.0,06,2025-06-24 10:03,,77.11,Credit Card
233570,31.0,,Store-6,05/21/25,4.0,15.09,Credit Card
999179,492.0,,07,03/18/25,-1.0,85.52,Credit Crad
317803,,84.0,Store-7,2025-04-11 06:44,6.0,USD 27.09,Credit Card
989687,,,S05,2025-03-14 12:29,2.0,USD 8.85,cash
883421,,,S01,2025-06-21T17:50:36,,USD 30.65,PayPal
854166,,74.0,S04,2025-04-06T13:28:12,,31.81,Credit Crad
758245,,8.0,Store-9,03/18/25,,$13.75,ACH
125492,138.0,,04,07/01/25,,USD 36.88,ACH
166113,,,S02,04/17/25,,64.7,Credit Crad
620072,342.0,95.0,S09,2025-06-14T03:55:05,10.0,9.8,PayPal
694358,138.0,,08,03/25/25,-1.0,USD 82.19,cash
900405,,58.0,05,2025-07-02 19:44,,18.54,pp
778994,,50.0,Store-6,2025-04-19T10:33:11,,$72.59,ACH
120887,393.0,,Store-4,2025-03-11T05:50:46,5.0,$59.02,cash
808754,,,S10,02/04/25,9.0,97.02,Credit Card
875453,,88.0,04,2025-07-09T10:27:38,7.0,USD 47.6,cash
253690,43.0,,Store-5,2025-04-08 23:33,,$45.07,ACH
760819,452.0,69.0,S02,2025-07-11 12:56,,USD 12.76,Credit Crad
629340,429.0,3.0,Store-5,06/15/25,0.0,90.98,cash
363057,130.0,25.0,S08,2025-01-08 14:42,8.0,55.53,ACH
779073,,,Store-10,06/18/25,10.0,89.08,pp
582962,,,S04,2025-03-08 14:32,,$60.2,pp
998833,,97.0,Store-5,2025-03-17T06:03:35,4.0,33.92,pp
456820,39.0,55.0,07,2025-04-20 04:45,5.0,$63.96,cash
159916,,,Store-10,2025-03-06 20:56,,$85.83,PayPal
350168,,,S07,04/02/25,,USD 90.23,cash
569309,,99.0,08,06/12/25,,USD 99.33,pp
266182,,64.0,06,2025-03-10T01:24:16,,USD 99.92,pp
556742,33.0,41.0,S05,2025-05-16 21:14,-1.0,$17.24,PayPal
426434,93.0,,03,2025-02-01T14:35:05,8.0,USD 82.72,cash
221203,274.0,83.0,Store-8,2025-01-13T15:34:56,5.0,USD 61.16,ACH
993246,,44.0,S07,2025-07-07 13:09,,USD 5.05,Credit Crad
158418,,,S03,2025-06-30T06:11:49,,69.64,PayPal
134053,,62.0,05,03/12/25,8.0,$56.47,cash
848776,133.0,34.0,Store-4,2025-05-17T08:28:41,,71.7,Credit Crad
841975,,,S10,2025-01-24 16:44,,64.84,Credit Card
